Income,Age,CivilScore,LoanAmount,CreditHistory,Approved
-0.5293321124483711,-0.09338685889994834,-1.5265723617342744,0.40684650400043243,-0.6196994641009175,0
-0.9784995458666064,-1.690671627606452,1.2293078544134977,-0.7030705236475752,0.20205497372396064,1
-2.1715714047604475,0.5457867135323555,-0.2447303787664704,-0.12940657271334588,-1.4746659690902484,0
-0.15129922023252232,-0.36550593698526584,1.335713686728592,0.03835503634876547,-0.005317441526908162,1
-0.7773714848459066,1.146030144142065,-2.4793426552083795,0.2970143083880592,1.5185221714326418,0
0.17847666388538974,-2.1770650464428547,0.9150076405899892,0.6180915580639812,-0.4239093870436864,1
-0.9626510119189764,0.8227827808340025,-2.3587775901039714,-1.7827019376023117,0.36265080739935707,0
-0.06418416128881928,-0.3613105619672905,-1.5142587671113863,0.5048608760035539,-0.6531013116714501,0
1.279464931657751,-0.8638829605897661,-1.8489701254446813,0.16467468687004094,-0.5666777635321887,0
-0.36920720044744615,0.8419836954521269,-0.5181291443044587,0.1658713162125568,-0.8809563850649706,0
-0.0350076100062359,-0.9899577925520139,-1.6986323704565502,0.07537493329528389,-0.6262402311077633,0
0.6037905202778941,0.6709112482768751,0.45502295550441074,2.9503395975271296,1.23731973058993,1
-0.6981996746110497,0.6336610247740587,-0.6456268105677958,0.26221962740055615,-0.6314481137971907,0
-1.1071568168024517,1.2960630617813962,-0.5312909607112446,0.8323346118897483,-2.626875863216913,1
-1.222895019555564,1.9203675021442612,0.06147635829782461,0.4574241621259951,-1.0230970869026534,0
-1.911640550651757,1.6786746733725662,-0.8155853562265275,-2.092469465491263,-1.8477025869052164,0
0.4430021304473752,0.041325632270618466,-1.1461094722524545,0.31941362271104123,-0.740068225158631,0
0.8447743757816999,-2.391956204313024,-1.9478412513375547,-3.1828821815644135,-0.7129697191978239,0
-1.9689231424160831,-0.6922503292658964,1.2089432512703229,-0.01638935177456502,0.46957421985599357,1
2.8684030556667683,0.012499321907250335,-0.18092213938302992,1.5723469861713237,-1.396405429757166,0
-0.21560957856802238,-0.0070449854805546995,1.7004776614471435,2.0743372384860663,-1.9156504734400375,1
-0.5764195763348441,-0.23130094292969955,-2.4808810946192303,-1.9173740599902953,0.06805532836012507,0
0.07227896538428889,-0.13216935564437185,-2.1243210051415473,-0.30801431675012625,0.8226438153846618,0
-0.941022700666379,-0.3152966552861244,-1.08208681351158,-0.8228400772783986,-0.7305421513857953,0
1.935154040060229,0.5114995753618613,-1.4068965755287075,-0.456370436723442,-0.4592345259485554,0
0.4147728907887909,0.00161903135694112,1.009950948949406,1.317191801129646,0.7967666583531742,1
-0.3756336657655356,1.0626572907875265,1.2876075086264458,0.04942913430094986,1.8572253573984383,1
-0.3975577654917214,-0.9701242603796436,1.0274573547294765,0.8365137344472191,-0.9937041193000447,1
-0.20562785364324765,0.5872624134641767,0.4362200028221652,1.0315592847510935,-0.16151212683224636,1
-1.385987942398998,1.9725421767898081,0.6247710871700984,1.4711254170682548,-1.4719915713653653,0
0.6952029000839993,1.3705361439967134,-1.2438403399005866,3.574555892071237,-1.7943452832634212,0
1.5905820726178506,-0.2843846496065094,-2.2041923791070612,1.7934357281757904,-0.9495274205050679,0
0.2635508119547848,0.3957988487097468,-1.2958900308955914,-2.55792195579646,-1.0963917366895144,0
-1.0753123930492379,-1.2070216478572156,-0.29935896067577183,-0.6439137467994023,-0.5990806914929816,0
0.7396531517246714,-0.13939720066323416,-0.09981503078352771,0.9360194976438831,-1.1247000286731024,0
0.5843141664353096,0.37021188994174087,-1.0866045654307843,-2.7143213418641805,-1.7386411537663529,0
-1.0662349318992252,-0.8153756283161213,-0.7904229346351762,0.29561765542645757,-0.8686521559268221,0
-0.24268127681203333,0.7060789138151315,-2.5179430944715913,0.26045881758356015,-0.5303919404898877,0
-0.3173504922425348,-2.0634031524794545,-1.797427268167102,0.8090759717447298,0.67879749963689,0
0.014508999262654136,1.2880757248523775,0.7390693603673603,0.9580559105260179,0.1467075844244502,1
0.01840163078343813,1.7549330716472415,-0.23236369377630972,2.196052138151309,-1.4756809087254916,0
0.15776143929376948,-1.3902219251534627,0.3442941194842565,1.0706533877910176,-2.843192822903724,1
2.0750650393485417,0.4964001177339411,-0.3007509239150643,0.6881773913149045,-0.9077829506970679,0
-1.7931064525345768,-1.2644984069549656,0.8643101337144412,0.9313269449089173,-0.9573003459444382,1
-0.5606076368473096,-0.12765468151819004,-1.9461249204348334,2.185479046675014,-1.2187359190959803,0
-0.09482423128087224,0.38837572923016833,-1.3923352732215797,-0.8703453409455933,-0.36345374135087094,0
1.1717179147161598,-0.670115200454233,1.381119800196129,1.0459201622564422,-1.0391006995253174,1
0.4877748210843382,1.0484826510505925,0.4430434906317531,2.516997330019575,0.5087946516868243,1
1.9114190871397234,-1.0708524186844388,-1.8785530724601407,1.2529915083530534,-0.954455363900217,0
0.6266136372630706,-0.24861585376667725,-1.3082218479965886,-0.9461642135636754,-0.682134713218709,0
-1.1840305582225594,-0.39767969361460404,1.6417119178568684,1.7149232933865095,-0.9914273027764523,1
-1.357517539841935,0.8396638644311888,-0.6498319577028946,-0.9265480805725728,-1.3258078157249833,0
1.1279089932535693,-1.1274960989530387,-3.470470699631946,-1.4908654190837263,2.284361325425433,0
0.7105491022977853,1.3934545275244314,1.0022048125280052,0.4660615691064013,-0.24118474410141544,1
0.5925303073177614,-0.6083507646793376,-3.017801658094593,-2.7468141337247074,0.8879059984614048,0
0.6089053562546319,0.200459631413729,-1.143981149963652,-0.0636270744809212,-0.39528346426398975,0
-1.5304614097433769,1.558789184496894,-1.0655639430722428,-1.6295277682659979,-1.4432626935438668,0
-0.7469232850701676,0.0861108682589779,-0.7887361697230627,0.16620095309642835,-0.6568745497339531,0
-1.17223375343664,-1.0425776946705763,0.4046920416222358,1.923087849522425,-3.8372309849105672,1
0.3981472651225371,0.15532499919940146,0.7247603765985882,1.447646975040604,1.034567694624401,1
0.6464895377257704,0.23144592252557222,-1.506132185405677,0.47824954832451594,-0.7586072288867346,0
1.4891131083282896,0.5055892418358746,0.5982835157460225,1.5338430091672488,-1.3651373064012886,0
0.42544486418417227,0.18517553682991406,1.1932941434278872,1.5840167164677512,-1.6419925142466005,0
-0.7567639770159263,0.23278674294016363,-1.0285476840987464,0.8410135713849071,-0.9728560844307522,0
0.1722543864110375,-1.1793691216326172,0.15314643363339064,0.24113879510865022,-1.0743993150802216,1
0.29964768783734813,-1.6158867874104728,-0.6419757957214007,-2.2811975473319137,-2.051683558888011,0
1.3305749040390402,-0.7801991291174627,-1.6612831325773914,0.4842332738938204,-0.6494712091585226,0
-3.1767038131960006,-1.0952705188428047,1.4632428818412453,0.7945959605072885,2.292631600804606,1
-1.8896492920961532,0.31110999114319526,1.7705675240382164,0.9962784629096268,-0.1661563779701407,1
0.30761266818919614,-0.1403750589053363,-0.7178379171934972,0.6553966098333095,-1.0223462789695403,0
0.37976763604089603,1.2376537575119981,0.9880360159399335,1.3718819457422122,-1.4824721007199855,1
-0.10581875749769788,-0.016610342325908987,-0.3637877017645076,-1.469818779622221,-1.9826390359557595,0
-0.9797212247168068,0.4581681147886987,0.4189884791672138,2.3633008745319026,-1.7615358631825666,0
0.0022879361435040493,-0.2430611988808665,-0.20599117661255162,0.2059680470843368,-1.4723444154838938,0
-1.7518288067517191,-1.1543626682329844,-0.45536568668339517,1.5189853236679043,-1.2473901146731492,0
